gid,code,name,name_en,status,lon,lat
265,324,ขท.ภูเก็ต,PHUKET HIGHWAY DISTRICT,TRUE,98.395443,7.887769
297,423,ขท.จันทบุรี,CHANTHABURI HIGHWAY DISTRICT,TRUE,102.104605,12.615612
355,639,ขท.มุกดาหาร,MUKDAHAN HIGHWAY DISTRICT,TRUE,104.691864,16.52828
259,622,ขท.มหาสารคาม,MAHA SARAKHAM HIGHWAY DISTRICT,TRUE,103.290739,16.202623
412,638,ขท.ศรีสะเกษที่ 1,SI SA KET 1 HIGHWAY DISTRICT,TRUE,104.333501,15.099724
411,636,ขท.ศรีสะเกษที่ 2,SI SA KET 2 HIGHWAY DISTRICT,TRUE,104.6294444,15.8575
294,419,ขท.ธนบุรี,THON BURI HIGHWAY DISTRICT,TRUE,100.468999,13.788363
404,621,ขท.ขอนแก่นที่ 1,KHON KAEN 1 HIGHWAY DISTRICT,TRUE,102.806264,16.729855
439,627,ขท.ขอนแก่นที่ 2 (ชุมแพ),KHON KAEN 2 (CHUM PHAE) HIGHWAY DISTRICT,TRUE,102.0977366,16.54579701
440,628,ขท.ขอนแก่นที่ 3 (บ้านไผ่),KHON KAEN 3 (BAN PHAI) HIGHWAY DISTRICT,TRUE,102.7315538,16.05811107
428,333,ขท.ประจวบคีรีขันธ์ (หัวหิน),PRACHUAP KHIRI KHAN (HUA HIN) HIGHWAY DISTRICT,TRUE,99.95223986,12.57713445
449,618,ขท.ปราจีนบุรี,PRACHIN BURI HIGHWAY DISTRICT,TRUE,101.357236,14.056762
270,313,ขท.ปัตตานี,PATTANI HIGHWAY DISTRICT,TRUE,101.2466645,6.868325098
430,416,ขท.ปทุมธานี,PATHUM THANI HIGHWAY DISTRICT,TRUE,100.6175731,14.12586523
269,312,ขท.ยะลา,YALA HIGHWAY DISTRICT,TRUE,101.2888218,6.560214089
421,633,ขท.ยโสธร,YASOTHON HIGHWAY DISTRICT,TRUE,104.1583472,15.78181315
375,426,ขท.ระยอง,RAYONG HIGHWAY DISTRICT,TRUE,101.25824,12.688407
267,331,ขท.ระนอง,RANONG HIGHWAY DISTRICT,TRUE,131.244116,9.96623
429,335,ขท.ราชบุรี,RATCHABURI HIGHWAY DISTRICT,TRUE,99.791452,13.52509
261,635,ขท.ร้อยเอ็ด,ROI ET HIGHWAY DISTRICT,TRUE,151.217466,16.082762
390,523,ขท.ลำปางที่ 1,LAMPANG 1 HIGHWAY DISTRICT,TRUE,99.47583,21.276669
392,528,ขท.ลำปางที่ 2,LAMPANG 2 HIGHWAY DISTRICT,TRUE,99.477059,21.303444
322,524,ขท.ลำพูน,LAMPHUN HIGHWAY DISTRICT,TRUE,98.9976,21.56986
377,431,ขท.ลพบุรีที่ 1,LOP BURI 1 HIGHWAY DISTRICT,TRUE,100.6562962,14.79884831
431,435,ขท.ลพบุรีที่ 2 (ลำนารายณ์),LOP BURI 2 (LAM NARAI) HIGHWAY DISTRICT,TRUE,101.1314006,15.20864381
360,646,ขท.หนองคาย,NONG KHAI HIGHWAY DISTRICT ,TRUE,102.7148866,17.87662416
443,629,ขท.หนองบัวลำภู,NONG BUA LAM PHU HIGHWAY DISTRICT,TRUE,102.3969444,17.23638889
463,322,ขท.ตรัง,TRANG HIGHWAY DISTRICT,TRUE,99.601622,7.599758
374,425,ขท.ตราด,TRAT HIGHWAY DISTRICT,TRUE,102.4752879,12.30099854
363,512,ขท.ตากที่ 1,TAK 1 HIGHWAY DISTRICT ,TRUE,99.11265754,16.88202794
420,514,ขท.ตากที่ 2 (แม่สอด),TAK 2 (MAE SOT) HIGHWAY DISTRICT,TRUE,98.59341456,16.72212498
295,421,ขท.ฉะเชิงเทรา,CHACHOENGSAO HIGHWAY DISTRICT,TRUE,101.061634,13.694577
287,411,ขท.กรุงเทพ,BANGKOK HIGHWAY DISTRICT,TRUE,100.589077,13.895867
264,323,ขท.กระบี่,KRABI HIGHWAY DISTRICT,TRUE,98.914793,8.078799
262,647,ขท.กาฬสินธุ์,KALASIN HIGHWAY DISTRICT,TRUE,103.521068,16.417809
308,444,ขท.กาญจนบุรี,KANCHANABURI HIGHWAY DISTRICT,TRUE,99.50234446,14.05360064
258,517,ขท.กำแพงเพชร,KAMPHAENG PHET HIGHWAY DISTRICT,TRUE,99.50787463,16.43874136
405,623,ขท.อุดรธานีที่ 1,UDON THANI 1 HIGHWAY DISTRICT,TRUE,102.763356,17.387256
438,624,ขท.อุดรธานีที่ 2 (หนองหาน),UDON THANI 2 (NONG HAN) HIGHWAY DISTRICT,TRUE,103.15641,17.362513
386,557,ขท.อุตรดิตถ์ที่ 1,UTTARADIT 1 HIGHWAY DISTRICT,TRUE,100.0967231,17.63148298
387,558,ขท.อุตรดิตถ์ที่ 2,UTTARADIT 2 HIGHWAY DISTRICT,TRUE,100.1629115,17.67183839
311,447,ขท.อุทัยธานี,UTHAI THANI HIGHWAY DISTRICT,TRUE,100.0196782,15.40170836
409,631,ขท.อุบลราชธานีที่ 1,UBON RATCHATHANI 1 HIGHWAY DISTRICT,TRUE,104.521455,15.384187
410,632,ขท.อุบลราชธานีที่ 2,UBON RATCHATHANI 2 HIGHWAY DISTRICT,TRUE,105.059672,14.913539
446,413,ขท.อยุธยา,AYUTTHAYA HIGHWAY DISTRICT,TRUE,100.587945,14.352538
469,634,ขท.อำนาจเจริญ,AMNAT CHAROEN HIGHWAY DISTRICT,TRUE,104.630828,15.857589
312,448,ขท.อ่างทอง,ANG THONG HIGHWAY DISTRICT,TRUE,100.4518617,14.48684314
292,417,ขท.สมุทรปราการ,SAMUT PRAKAN HIGHWAY DISTRICT,TRUE,100.646141,13.668811
285,337,ขท.สมุทรสงคราม,SAMUT SONGKHRAM HIGHWAY DISTRICT,TRUE,99.988782,13.382648
290,415,ขท.สมุทรสาคร,SAMUT SAKHON HIGHWAY DISTRICT,TRUE,100.321722,13.70417
303,433,ขท.สิงห์บุรี,SING BURI HIGHWAY DISTRICT,TRUE,100.4468829,14.82442189
349,615,ขท.สุรินทร์,SURIN HIGHWAY DISTRICT,TRUE,103.501253,14.900121
424,325,ขท.สุราษฎร์ธานีที่ 1 (พุนพิน),SURAT THANI 1 (PHUNPHIN) HIGHWAY DISTRICT,TRUE,99.23453,9.10891
426,328,ขท.สุราษฎร์ธานีที่ 2 (กาญจนดิษฐ์),SURAT THANI 2 (KANCHANADIT) HIGHWAY DISTRICT,TRUE,99.52314053,9.157929283
427,329,ขท.สุราษฎร์ธานีที่ 3 (เวียงสระ),SURAT THANI 3 (WIANG SA) HIGHWAY DISTRICT,TRUE,99.351414,8.631399
381,441,ขท.สุพรรณบุรีที่ 1,SUPHAN BURI 1 HIGHWAY DISTRICT,TRUE,100.1218048,14.48220893
433,445,ขท.สุพรรณบุรีที่ 2 (อู่ทอง),SUPHAN BURI 2 (U THONG) HIGHWAY DISTRICT,TRUE,99.85461289,14.29395365
464,513,ขท.สุโขทัย,SUKHOTHAI HIGHWAY DISTRICT,TRUE,99.85844967,17.01819317
302,432,ขท.สระบุรี,SARABURI HIGHWAY DISTRICT,TRUE,100.9070913,14.54873416
437,619,ขท.สระแก้ว (วัฒนานคร),SA KAEO (WATTHANA NAKHON) HIGHWAY DISTRICT,TRUE,102.3217519,13.75573591
368,311,ขท.สงขลาที่ 1,SONGKHLA 1 HIGHWAY DISTRICT,TRUE,100.59346,7.20301
423,319,ขท.สงขลาที่ 2 (นาหม่อม),SONGKHLA 2 (NA MOM) HIGHWAY DISTRICT,TRUE,100.59345,7.20302
273,318,ขท.สตูล,SATUN HIGHWAY DISTRICT,TRUE,100.07185,6.67712
413,641,ขท.สกลนครที่ 1,SAKON NAKHON 1 HIGHWAY DISTRICT,TRUE,104.143065,17.170233
442,642,ขท.สกลนครที่ 2 (สว่างแดนดิน),SAKON NAKHON 2 (SAWANG DAEN DIN) HIGHWAY DISTRICT,TRUE,151.275181,17.47212759
419,332,ขท.ชุมพร,CHUMPHON HIGHWAY DISTRICT,TRUE,99.117568,10.550682
340,617,ขท.บุรีรัมย์,BURI RAM HIGHWAY DISTRICT,TRUE,103.092357,14.948785
373,422,ขท.ชลบุรีที่ 1,CHON BURI 1 HIGHWAY DISTRICT,TRUE,100.9888312,13.40414828
376,428,ขท.ชลบุรีที่ 2,CHON BURI 2 HIGHWAY DISTRICT,TRUE,100.915604,13.298757
346,626,ขท.ชัยภูมิ,CHAIYAPHUM HIGHWAY DISTRICT,TRUE,102.04521,15.820733
383,446,ขท.ชัยนาท,CHAI NAT HIGHWAY DISTRICT,TRUE,100.1291376,15.18952624
358,643,ขท.บึงกาฬ,BUENG KAN HIGHWAY DISTRICT,TRUE,103.621382,21.375799
444,321,ขท.นครศรีธรรมราชที่ 1,NAKHON SI THAMMARAT 1 HIGHWAY DISTRICT,TRUE,99.946816,8.434135
445,326,ขท.นครศรีธรรมราชที่ 2 (ทุ่งสง),NAKHON SI THAMMARAT 2 (THUNG SONG) HIGHWAY DISTRICT,TRUE,99.62266227,8.17968931
284,336,ขท.นครปฐม,NAKHON PATHOM HIGHWAY DISTRICT,TRUE,100.040581,13.805742
401,611,ขท.นครราชสีมาที่ 1,NAKHON RATCHASIMA 1 HIGHWAY DISTRICT,TRUE,102.111866,14.983448
402,612,ขท.นครราชสีมาที่ 2,NAKHON RATCHASIMA 2 HIGHWAY DISTRICT,TRUE,102.110783,14.983398
403,614,ขท.นครราชสีมาที่ 3,NAKHON RATCHASIMA 3 HIGHWAY DISTRICT,TRUE,102.1541667,14.91222222
379,437,ขท.นครสวรรค์ที่ 1,NAKHON SAWAN 1 HIGHWAY DISTRICT,TRUE,100.1356047,15.70938621
432,438,ขท.นครสวรรค์ที่ 2 (ตากฟ้า),NAKHON SAWAN 2 (TAK FA) HIGHWAY DISTRICT,TRUE,100.5039295,15.33334944
289,414,ขท.นครนายก,NAKHON NAYOK HIGHWAY DISTRICT,TRUE,101.0367724,14.1824785
359,644,ขท.นครพนม,NAKHON PHANOM HIGHWAY DISTRICT,TRUE,104.793451,17.370357
272,317,ขท.นราธิวาส,NARATHIWAT HIGHWAY DISTRICT,TRUE,101.8174137,6.418611227
293,418,ขท.นนทบุรี,NONTHABURI HIGHWAY DISTRICT,TRUE,100.478681,13.87106
394,536,ขท.น่านที่ 1,NAN 1 HIGHWAY DISTRICT,TRUE,100.7565119,21.7513533
396,539,ขท.น่านที่ 2,NAN 2 HIGHWAY DISTRICT,TRUE,100.7505844,21.89014319
316,519,ขท.พิจิตร,PHICHIT HIGHWAY DISTRICT,TRUE,100.3719309,16.35667497
384,511,ขท.พิษณุโลกที่ 1,PHITSANULOK 1 HIGHWAY DISTRICT,TRUE,100.270275,16.81220627
434,515,ขท.พิษณุโลกที่ 2 (วังทอง),PHITSANULOK 2 (WANG THONG) HIGHWAY DISTRICT,TRUE,100.4846376,16.86626638
456,261,ขท.พิเศษระหว่างเมือง,INTER-CITY MOTORWAY DISTRICT,TRUE,100.784145,13.723354
422,327,ขท.พังงา,PHANGNGA HIGHWAY DISTRICT,TRUE,98.531313,8.458701
466,314,ขท.พัทลุง,PHATTHALUNG HIGHWAY DISTRICT,TRUE,100.071865,7.614615
328,535,ขท.พะเยา,PHAYAO HIGHWAY DISTRICT,TRUE,99.88200155,19.18461141
399,554,ขท.เลยที่ 1,LOEI 1 HIGHWAY DISTRICT,TRUE,101.720437,17.495454
436,555,ขท.เลยที่ 2 (ด่านซ้าย),LOEI 2 (DAN SAI) HIGHWAY DISTRICT,TRUE,101.138749,17.282798
393,533,ขท.เชียงรายที่ 1,CHIANG RAI 1 HIGHWAY DISTRICT,TRUE,99.83184209,19.9004657
395,537,ขท.เชียงรายที่ 2,CHIANG RAI 2 HIGHWAY DISTRICT,TRUE,100.3303893,19.46398476
388,521,ขท.เชียงใหม่ที่ 1,CHIANG MAI 1 HIGHWAY DISTRICT,TRUE,98.9745324,21.78860589
389,522,ขท.เชียงใหม่ที่ 2,CHIANG MAI 2 HIGHWAY DISTRICT,TRUE,99.03017716,21.76545262
391,527,ขท.เชียงใหม่ที่ 3,CHIANG MAI 3 HIGHWAY DISTRICT,TRUE,98.96076547,21.8537779
286,338,ขท.เพชรบุรี,PHETCHABURI HIGHWAY DISTRICT,TRUE,99.942916,13.1111
397,551,ขท.เพชรบูรณ์ที่ 1,PHETCHABUN 1 HIGHWAY DISTRICT,TRUE,101.15303,16.429306
435,552,ขท.เพชรบูรณ์ที่ 2 (บึงสามพัน),PHETCHABUN 2 (BUENG SAM PHAN) HIGHWAY DISTRICT,TRUE,101.0051036,15.77300504
323,526,ขท.แม่ฮ่องสอน,MAE HONG SON HIGHWAY DISTRICT,TRUE,97.96151565,19.27267625
326,531,ขท.แพร่,PHRAE HIGHWAY DISTRICT,TRUE,100.161882,21.156432
1563,55403,หมวดทางหลวงภูกระดึง,NULL,TRUE,101.942468,16.847951
2026,63805,หมวดทางหลวงภูสิงห์,NULL,TRUE,104.061806,14.420361
1562,55504,หมวดทางหลวงภูเรือ,NULL,TRUE,101.471713,17.441793
2025,63605,หมวดทางหลวงภูเงิน,NULL,TRUE,104.557146,14.718845
1959,32401,หมวดทางหลวงภูเก็ต,NULL,TRUE,98.395962,7.928412
1337,53504,หมวดทางหลวงจุน,NULL,TRUE,100.1130219,19.34699627
1332,31903,หมวดทางหลวงจะนะ,NULL,TRUE,100.663357,7.028417
1855,62603,หมวดทางหลวงจตุรัส,NULL,TRUE,101.8477348,15.56149107
1330,63502,หมวดทางหลวงจตุรพักตรพิมาน,NULL,TRUE,103.5694545,15.85123159
1331,52104,หมวดทางหลวงจอมทอง,NULL,TRUE,98.522778,21.535586
1574,63901,หมวดทางหลวงมุกดาหาร,NULL,TRUE,104.7187669,16.55721417
1571,62804,หมวดทางหลวงมัญจาคีรี,NULL,TRUE,102.598499,16.280786
1917,41504,หมวดทางหลวงมหาชัย,NULL,TRUE,100.2628473,13.54889246
1566,43207,หมวดทางหลวงมวกเหล็ก,NULL,TRUE,101.201585,14.63609268
2021,63103,หมวดทางหลวงม่วงสามสิบ,NULL,TRUE,104.738416,15.500359
1829,55805,หมวดทางหลวงม่วงเจ็ดต้น,NULL,TRUE,101.0383496,21.11171562
1846,62101,หมวดทางหลวงศิลา,NULL,TRUE,102.8930188,16.43314669
1640,61805,หมวดทางหลวงศรีมหาโพธิ์,NULL,TRUE,101.575495,13.907661
1638,44104,หมวดทางหลวงศรีประจันต์,NULL,TRUE,100.1116008,14.67616673
1641,63601,หมวดทางหลวงศรีรัตนะ,NULL,TRUE,104.481589,14.778869
1783,52404,หมวดทางหลวงศรีวิชัย,NULL,TRUE,98.88179684,21.04167156
1642,64303,หมวดทางหลวงศรีวิไล,NULL,TRUE,151.241795,21.185956
1644,44408,หมวดทางหลวงศรีสวัสดิ์,NULL,TRUE,99.13527205,14.42290158
1645,63801,หมวดทางหลวงศรีสะเกษ,NULL,TRUE,104.250333,15.024925
1643,64404,หมวดทางหลวงศรีสงคราม,NULL,TRUE,104.271958,17.622995
1680,51301,หมวดทางหลวงศรีสำโรง,NULL,TRUE,99.8640613,17.16718575
1637,31402,หมวดทางหลวงศรีนครินทร์,NULL,TRUE,99.886857,7.574203
1924,41702,หมวดทางหลวงศรีนครินทร์,NULL,TRUE,100.644899,13.662715
1635,55204,หมวดทางหลวงศรีเทพ,NULL,TRUE,101.072583,15.424002
1681,61504,หมวดทางหลวงศีขรภูมิ,,TRUE,103.8332805,14.94395509
1922,41605,หมวดทางหลวงธัญบุรี,NULL,TRUE,100.705364,14.007924
1873,61406,หมวดทางหลวงธงชัยเหนือ,NULL,TRUE,102.0417957,14.77913895
1421,31204,หมวดทางหลวงธารโต,NULL,TRUE,101.18779,6.15973
1314,63804,หมวดทางหลวงขุขันธ์,NULL,TRUE,104.203513,14.67016
1315,52603,หมวดทางหลวงขุนยวม,NULL,TRUE,97.93178081,21.8058563
1186,42505,หมวดทางหลวงขลุง,NULL,TRUE,102.355056,12.39540191
1801,64101,หมวดทางหลวงดงมะไฟ,NULL,TRUE,103.989775,17.276999
1358,63904,หมวดทางหลวงดงหลวง,NULL,TRUE,104.530844,16.803188
1365,52204,หมวดทางหลวงดอยสะเก็ด,NULL,TRUE,99.18057541,21.89607719
1364,52107,หมวดทางหลวงดอยเต่า,NULL,TRUE,131.2623043,17.95755923
1359,53503,หมวดทางหลวงดอกคำใต้,NULL,TRUE,99.99448378,19.16449063
1362,63902,หมวดทางหลวงดอนตาล,NULL,TRUE,104.922981,16.31076706
1363,32802,หมวดทางหลวงดอนสัก,NULL,TRUE,99.69607,9.317426
1360,44103,หมวดทางหลวงดอนเจดีย์,NULL,TRUE,100.007197,14.62053152
1361,41101,หมวดทางหลวงดอนเมือง,NULL,TRUE,100.5889833,13.89521666
1908,44404,หมวดทางหลวงด่านมะขามเตี้ย,NULL,TRUE,99.46496406,13.88177533
1867,61203,หมวดทางหลวงด่านขุนทด,NULL,TRUE,101.834109,15.414519
1843,55502,หมวดทางหลวงด่านซ้าย,NULL,TRUE,101.1361642,17.28410153
1943,42502,หมวดทางหลวงด่านชุมพล,NULL,TRUE,102.6254741,12.44369565
1368,44106,หมวดทางหลวงด่านช้าง,NULL,TRUE,99.70271326,14.84147814
1328,32704,หมวดทางหลวงคุระบุรี,NULL,TRUE,98.398914,9.198293
1816,51704,หมวดทางหลวงคณฑี,NULL,TRUE,99.66068302,16.34933783
1316,61405,หมวดทางหลวงครบุรี,NULL,TRUE,102.414995,14.41785827
1317,51705,หมวดทางหลวงคลองขลุง,NULL,TRUE,99.68459802,16.26543026
1818,51709,หมวดทางหลวงคลองลานพัฒนา,NULL,TRUE,99.29087211,16.04569463
2005,26101,หมวดทางหลวงคลองหลวง,NULL,TRUE,100.70375,14.008352
1957,32302,หมวดทางหลวงคลองท่อม,NULL,TRUE,99.13936785,7.97271671
2006,26102,หมวดทางหลวงคันนายาว,NULL,TRUE,100.682423,13.790872
1323,31404,หมวดทางหลวงควนขนุน,NULL,TRUE,99.97182853,7.765181619
1970,31804,หมวดทางหลวงควนรู,NULL,TRUE,100.28935,7.146108
1322,31801,หมวดทางหลวงควนโดน,NULL,TRUE,100.088248,6.797827
1326,51304,หมวดทางหลวงคีรีมาศ,NULL,TRUE,99.76214528,16.84479109
1327,32504,หมวดทางหลวงคีรีรัฐนิคม,NULL,TRUE,99.00568,8.953317
1813,51404,หมวดทางหลวงคีรีราษฎร์,NULL,TRUE,99.00586837,16.40778307
2027,64102,หมวดทางหลวงคำหอม,NULL,TRUE,104.018438,17.121682
1325,63302,หมวดทางหลวงคำเขื่อนแก้ว,NULL,TRUE,104.330776,15.641838
1962,31104,หมวดทางหลวงคอหงส์,NULL,TRUE,100.481193,6.980034
1324,43303,หมวดทางหลวงค่ายบางระจัน,NULL,TRUE,100.2979536,14.79113804
1504,61803,หมวดทางหลวงประจันตคาม,NULL,TRUE,101.52189,14.068426
1503,33303,หมวดทางหลวงประจวบคีรีขันธ์,NULL,TRUE,99.797122,11.806694
1502,61706,หมวดทางหลวงประโคนชัย,NULL,TRUE,102.968937,14.606882
1877,61801,หมวดทางหลวงปราจีนบุรี,NULL,TRUE,101.3712137,14.11555961
1507,33302,หมวดทางหลวงปราณบุรี,NULL,TRUE,99.915244,12.391566
1508,61502,หมวดทางหลวงปราสาท,NULL,TRUE,151.2098006,14.63027705
1509,42604,หมวดทางหลวงปลวกแดง,NULL,TRUE,101.272144,12.988166
1804,64405,หมวดทางหลวงปลาปาก,NULL,TRUE,104.612955,17.115498
1221,53901,หมวดทางหลวงปัว,NULL,TRUE,100.9478445,19.13749585
1512,33204,หมวดทางหลวงปะทิว,NULL,TRUE,99.287795,10.926373
1513,31304,หมวดทางหลวงปะนาเระ,NULL,TRUE,101.48574,6.83897
1796,53505,หมวดทางหลวงปง,NULL,TRUE,100.2719565,19.1938851
1529,52605,หมวดทางหลวงปาย,NULL,TRUE,98.43117915,19.37055384
1526,52606,หมวดทางหลวงปางมะผ้า,NULL,TRUE,97.95703401,17.92784359
1845,55505,หมวดทางหลวงปากภู,NULL,TRUE,101.724817,17.557469
1817,51707,หมวดทางหลวงปากคลองลาน,NULL,TRUE,99.37688996,16.06683781
1949,33703,หมวดทางหลวงปากท่อ,NULL,TRUE,99.79918,13.455349
1519,55404,หมวดทางหลวงปากชม,NULL,TRUE,101.865136,21.028476
1836,55107,หมวดทางหลวงปากช่อง,NULL,TRUE,101.433433,16.735966
1520,61205,หมวดทางหลวงปากช่องที่ 1,NULL,TRUE,101.521421,14.77431
1868,61206,หมวดทางหลวงปากช่องที่2,NULL,TRUE,101.4111212,14.63571306
1525,41403,หมวดทางหลวงปากพลี,NULL,TRUE,101.050969,14.278846
1905,44401,หมวดทางหลวงปากแพรก,NULL,TRUE,99.56921706,14.00491924
1501,41603,หมวดทางหลวงปทุมธานี,NULL,TRUE,100.618141,14.125511
1967,31405,หมวดทางหลวงป่าบอน,NULL,TRUE,100.155229,7.284913
1518,44802,หมวดทางหลวงป่าโมก,NULL,TRUE,100.4517894,14.48667813
1517,53702,หมวดทางหลวงป่าแดด,NULL,TRUE,99.96098906,19.56495227
1969,31206,หมวดทางหลวงยะรม,NULL,TRUE,101.161528,5.787309
1576,31302,หมวดทางหลวงยะรัง,NULL,TRUE,101.29423,6.75803
1577,31201,หมวดทางหลวงยะลา,NULL,TRUE,101.1977712,6.52715855
1579,31203,หมวดทางหลวงยะหา,NULL,TRUE,101.052603,6.484904
1773,31701,หมวดทางหลวงยี่งอ,NULL,TRUE,101.650903,6.52245
1580,64705,หมวดทางหลวงยางตลาด,NULL,TRUE,151.215513,16.411434
1581,32202,หมวดทางหลวงย่านตาขาว,NULL,TRUE,99.640538,7.411205
1575,63301,หมวดทางหลวงยโสธร,NULL,TRUE,104.1380671,15.80204989
1594,32206,หมวดทางหลวงรัษฎา,NULL,TRUE,99.63787,7.99679
1921,41602,หมวดทางหลวงรังสิต,NULL,TRUE,100.5968069,13.87412643
1591,64605,หมวดทางหลวงรัตนวาปี,NULL,TRUE,103.222197,21.270835
1833,55104,หมวดทางหลวงระวิง,NULL,TRUE,101.15639,16.14066
2041,33101,หมวดทางหลวงระนอง,NULL,TRUE,131.256599,10.028292
1586,31702,หมวดทางหลวงระแงะ,NULL,TRUE,101.74788,6.31806
1598,31704,หมวดทางหลวงรือเสาะ,NULL,TRUE,101.52402,6.40075
1596,31202,หมวดทางหลวงรามัน,NULL,TRUE,101.39132,6.46914
1912,41104,หมวดทางหลวงรามอินทรา,NULL,TRUE,100.64715,13.769116
1597,63803,หมวดทางหลวงราษีไศล,NULL,TRUE,104.125922,15.367003
