gid,code,name,name_en,status,lon,lat
1595,33504,หมวดทางหลวงราชบุรี,NULL,TRUE,99.791452,13.52509
1960,32402,หมวดทางหลวงราไวย์,NULL,TRUE,98.334769,7.799141
1913,41105,หมวดทางหลวงร่มเกล้า,NULL,TRUE,100.7458833,13.75705
1583,64706,หมวดทางหลวงร่องคำ,NULL,TRUE,151.24327,16.266618
1584,32602,หมวดทางหลวงร่อนพิบูลย์,NULL,TRUE,99.856044,8.180345
1585,63501,หมวดทางหลวงร้อยเอ็ด,NULL,TRUE,103.6593527,16.05372442
1582,53103,หมวดทางหลวงร้องกวาง,NULL,TRUE,100.3122157,21.33087494
1604,55701,หมวดทางหลวงลับแล,NULL,TRUE,100.0423598,17.61151772
1857,62608,หมวดทางหลวงละหาน,NULL,TRUE,101.9595435,15.67134733
1784,52405,หมวดทางหลวงลี้,NULL,TRUE,99.00114857,17.76220657
1618,63402,หมวดทางหลวงลืออำนาจ,NULL,TRUE,,
1605,41604,หมวดทางหลวงลาดหลุมแก้ว,NULL,TRUE,100.564839,13.972505
1906,44402,หมวดทางหลวงลาดหญ้า,NULL,TRUE,99.41861495,14.10115161
2007,26103,หมวดทางหลวงลาดกระบัง,NULL,TRUE,100.820327,13.708617
1606,51103,หมวดทางหลวงลานกระบือ,NULL,TRUE,99.98892873,16.50010596
1608,44704,หมวดทางหลวงลานสัก,NULL,TRUE,99.53447568,15.4679514
1607,32101,หมวดทางหลวงลานสกา,NULL,TRUE,99.840487,8.406819
1610,61704,หมวดทางหลวงลำปลายมาศ,NULL,TRUE,,
2012,41107,หมวดทางหลวงลำลูกกา,NULL,TRUE,100.596799,13.875664
1887,43501,หมวดทางหลวงลำนารายณ์,NULL,TRUE,101.13169,15.20904
1897,43802,หมวดทางหลวงลำพยนต์,NULL,TRUE,100.5826142,15.31091913
1890,43504,หมวดทางหลวงลำพญาไม้,NULL,TRUE,101.2716041,15.09259622
2043,52402,หมวดทางหลวงลำพูน,NULL,TRUE,98.96773096,21.44623825
1603,53104,หมวดทางหลวงลอง,NULL,TRUE,99.85733152,21.09794246
1884,43101,หมวดทางหลวงลพบุรี,NULL,TRUE,100.656145,14.79874582
1900,43204,หมวดทางหลวงหินกอง,NULL,TRUE,100.8910969,14.40515361
1872,61401,หมวดทางหลวงหลุมเงิน,NULL,TRUE,101.9937056,14.5849588
1757,33205,หมวดทางหลวงหลังสวน,NULL,TRUE,99.062057,9.940616
2036,41102,หมวดทางหลวงหลักสี่,NULL,TRUE,100.5826,13.88485
1832,55103,หมวดทางหลวงหล่มสัก,NULL,TRUE,101.214804,16.74621
1834,55105,หมวดทางหลวงหล่มเก่า,NULL,TRUE,101.23155,16.886315
1670,33301,หมวดทางหลวงหัวหิน,NULL,TRUE,99.966851,12.455289
1954,32106,หมวดทางหลวงหัวไทร,NULL,TRUE,100.321215,8.006465
1961,31103,หมวดทางหลวงหาดใหญ่,NULL,TRUE,100.465767,7.007212
2051,31301,หมวดทางหลวงหนองจิก,NULL,TRUE,101.22406,6.848
1674,43106,หมวดทางหลวงหนองม่วง,NULL,TRUE,100.6157606,15.30199729
1992,64601,หมวดทางหลวงหนองคาย,NULL,TRUE,102.764181,17.787345
1859,62205,หมวดทางหลวงหนองปลิง,NULL,TRUE,103.3053504,16.04635472
1891,43506,หมวดทางหลวงหนองย่างเสือ,NULL,TRUE,101.13169,15.20904
1751,55401,หมวดทางหลวงหนองหิน,NULL,TRUE,101.85931,17.122176
1854,62401,หมวดทางหลวงหนองหาน,NULL,TRUE,102.978812,17.363474
1941,42307,หมวดทางหลวงหนองตาคง,NULL,TRUE,102.382472,13.040354
1741,44702,หมวดทางหลวงหนองฉาง,NULL,TRUE,99.84750849,15.38345699
1738,61708,หมวดทางหลวงหนองกี่,NULL,TRUE,102.543167,14.683307
1882,61904,หมวดทางหลวงหนองสังข์,NULL,TRUE,102.512781,13.687002
1749,63903,หมวดทางหลวงหนองสูง,NULL,TRUE,104.349145,16.498869
1991,62803,หมวดทางหลวงหนองสองห้อง,NULL,TRUE,102.793007,15.733169
1746,61403,หมวดทางหลวงหนองบุญมาก,NULL,TRUE,102.336611,14.750977
1743,43806,หมวดทางหลวงหนองบัว,NULL,TRUE,100.6019283,15.86512787
1907,44403,หมวดทางหลวงหนองบัว,NULL,TRUE,99.39068522,14.06915131
1745,62901,หมวดทางหลวงหนองบัวลำภู,NULL,TRUE,102.447126,17.207863
1864,61101,หมวดทางหลวงหนองบัวโคก,NULL,TRUE,101.83412,15.41401
1744,62605,หมวดทางหลวงหนองบัวแดง,NULL,TRUE,101.785704,16.062213
1977,51201,หมวดทางหลวงหนองบัวใต้,NULL,TRUE,99.151179,16.79833087
1742,62903,หมวดทางหลวงหนองนาคำ,NULL,TRUE,102.332476,16.814677
1880,61902,หมวดทางหลวงหนองน้ำใส,NULL,TRUE,102.431242,13.868099
1747,63304,หมวดทางหลวงหนองพอก,NULL,TRUE,104.086311,16.276322
1932,42201,หมวดทางหลวงหนองไม้แดงที่1,NULL,TRUE,100.9888131,13.40438947
1933,42202,หมวดทางหลวงหนองไม้แดงที่2,NULL,TRUE,100.98884,13.40441918
1861,63102,หมวดทางหลวงหนองไฮ,NULL,TRUE,104.748217,15.311345
1838,55203,หมวดทางหลวงหนองไผ่,NULL,TRUE,101.057068,16.082773
1849,62701,หมวดทางหลวงหนองไผ่,NULL,TRUE,102.110477,16.584415
1732,62703,หมวดทางหลวงหนองเรือ,NULL,TRUE,102.430838,16.492213
1974,41404,หมวดทางหลวงหนองเสือ,NULL,TRUE,101.0367724,14.1824785
1899,43203,หมวดทางหลวงหนองแค,NULL,TRUE,100.9267406,14.40006125
1736,42205,หมวดทางหลวงหนองใหญ่,NULL,TRUE,101.3462948,13.13827334
1953,32105,หมวดทางหลวงหน้าสตน,NULL,TRUE,100.321679,8.006595
1760,32205,หมวดทางหลวงห้วยยอด,NULL,TRUE,99.632348,7.78998
1798,53302,หมวดทางหลวงห้วยสัก,NULL,TRUE,99.8869563,19.81963762
1759,64106,หมวดทางหลวงห้วยผึ้ง,NULL,TRUE,103.912621,16.657987
1950,33704,หมวดทางหลวงห้วยชินสีห์,NULL,TRUE,99.79918,13.455349
2048,32304,หมวดทางหลวงห้วยน้ำขาว,NULL,TRUE,99.157354,7.88466
1862,63105,หมวดทางหลวงห้วยพับ,NULL,TRUE,104.748217,15.311345
1758,64704,หมวดทางหลวงห้วยเม็ก,NULL,TRUE,103.1862,16.656371
1779,52302,หมวดทางหลวงห้างฉัตร,NULL,TRUE,99.29940481,21.32173825
1634,55202,หมวดทางหลวงวิเชียรบุรี,NULL,TRUE,101.042439,15.646279
1879,61901,หมวดทางหลวงวัฒนานคร,NULL,TRUE,102.323001,13.743915
1622,42606,หมวดทางหลวงวังจันทร์,NULL,TRUE,101.5184004,12.94434651
1809,51203,หมวดทางหลวงวังประจบ,NULL,TRUE,99.31920498,16.91575556
1627,32207,หมวดทางหลวงวังวิเศษ,NULL,TRUE,99.535798,7.766667
1942,42501,หมวดทางหลวงวังกระแจะ,NULL,TRUE,102.4752879,12.30099854
1821,51501,หมวดทางหลวงวังทอง,NULL,TRUE,100.4022783,16.83341606
1628,55402,หมวดทางหลวงวังสะพุง,NULL,TRUE,101.779109,17.300608
1839,55205,หมวดทางหลวงวังชมภู,NULL,TRUE,101.0435651,16.26426236
1623,53106,หมวดทางหลวงวังชิ้น,NULL,TRUE,99.4710109,17.78890529
1626,41305,หมวดทางหลวงวังน้อย,NULL,TRUE,100.740509,14.266158
1620,52805,หมวดทางหลวงวังเหนือ,NULL,TRUE,99.6164,19.10495
1964,31902,หมวดทางหลวงวังใหญ่,NULL,TRUE,100.85397,6.71642
1632,62204,หมวดทางหลวงวาปีปทุม,NULL,TRUE,103.372272,15.843748
1633,63205,หมวดทางหลวงวารินชำราบ,NULL,TRUE,104.900805,15.110914
1631,64203,หมวดทางหลวงวานรนิวาส,NULL,TRUE,151.2541007,17.65054127
1619,51903,หมวดทางหลวงวชิรบารมี,NULL,TRUE,100.1422719,16.52630266
1860,63101,หมวดทางหลวงวนารมย์,NULL,TRUE,104.8393387,15.27266774
1329,52804,หมวดทางหลวงงาว,NULL,TRUE,99.94358623,21.88694404
1375,32201,หมวดทางหลวงตรัง,NULL,TRUE,99.63151376,7.511551024
1374,63406,หมวดทางหลวงตระการพืชผล,NULL,TRUE,105.080929,15.695498
1373,55702,หมวดทางหลวงตรอน,NULL,TRUE,100.1049112,17.51740191
1378,41901,หมวดทางหลวงตลิ่งชัน,NULL,TRUE,100.469968,13.788433
1380,32703,หมวดทางหลวงตะกั่วป่า,NULL,TRUE,98.342734,8.868305
1381,51902,หมวดทางหลวงตะพานหิน,NULL,TRUE,100.4502102,16.21146114
1966,31403,หมวดทางหลวงตะโหมด,NULL,TRUE,100.127662,7.356197
1837,55108,หมวดทางหลวงตาดกลอย,NULL,TRUE,101.354258,17.002923
1898,43803,หมวดทางหลวงตาคลี,NULL,TRUE,100.3457175,15.26379093
1382,31706,หมวดทางหลวงตากใบ,NULL,TRUE,102.08856,6.23785
1389,61907,หมวดทางหลวงตาพระยา,NULL,TRUE,102.823032,14.036231
1308,63403,หมวดทางหลวงกุดข้าวปุ้น,NULL,TRUE,,
1310,62207,หมวดทางหลวงกุดรัง,NULL,TRUE,102.872708,16.045169
1309,64204,หมวดทางหลวงกุดบาก,NULL,TRUE,103.8178412,17.0847105
1311,64104,หมวดทางหลวงกุสุมาลย์,NULL,TRUE,104.210427,17.344247
1294,33102,หมวดทางหลวงกระบุรี,NULL,TRUE,98.71449599,10.17643374
1293,32301,หมวดทางหลวงกระบี่,NULL,TRUE,98.96528909,8.10405804
1292,62104,หมวดทางหลวงกระนวน,NULL,TRUE,103.081943,16.718251
1989,61207,หมวดทางหลวงกลางดง,NULL,TRUE,101.286629,14.643419
1296,63603,หมวดทางหลวงกันทรลักษ์,NULL,TRUE,104.64731,14.635268
2040,33103,หมวดทางหลวงกะเปอร์,NULL,TRUE,98.587387,9.5825507
1302,64701,หมวดทางหลวงกาฬสินธุ์,NULL,TRUE,103.5118742,16.4318732
1530,52704,หมวดทางหลวงฝาง,NULL,TRUE,99.180008,19.863683
1297,32804,หมวดทางหลวงกาญจนดิษฐ์,NULL,TRUE,99.67430816,9.137335509
1301,61503,หมวดทางหลวงกาบเชิง,NULL,TRUE,151.254912,14.590984
1963,31106,หมวดทางหลวงกำแพงเพชร,NULL,TRUE,100.251724,7.081847
1307,33602,หมวดทางหลวงกำแพงแสน,NULL,TRUE,,
1290,61806,หมวดทางหลวงกบินทร์บุรี,NULL,TRUE,101.763561,13.995128
1768,52106,หมวดทางหลวงอมก๋อย,NULL,TRUE,101.0367724,14.1824785
1203,43302,หมวดทางหลวงอินทร์บุรี,NULL,TRUE,100.3278296,15.00193126
1207,55801,หมวดทางหลวงอุตรดิตถ์,NULL,TRUE,100.1624436,17.67168544
1209,63802,หมวดทางหลวงอุทุมพรพิสัย,NULL,TRUE,104.1589056,15.17391656
1208,44701,หมวดทางหลวงอุทัยธานี,NULL,TRUE,100.0220586,15.44673096
1415,44507,หมวดทางหลวงทุ่งคอก,NULL,TRUE,99.93513271,14.18152272
1418,52406,หมวดทางหลวงทุ่งหัวช้าง,NULL,TRUE,99.02605361,21.01703105
1417,31803,หมวดทางหลวงทุ่งหว้า,NULL,TRUE,99.77238,7.07943
1416,32606,หมวดทางหลวงทุ่งสง,NULL,TRUE,99.532752,8.280911
1413,51306,หมวดทางหลวงทุ่งเสลี่ยม,NULL,TRUE,99.63922681,17.32059638
1414,32604,หมวดทางหลวงทุ่งใหญ่,NULL,TRUE,99.361541,8.250312
1212,51406,หมวดทางหลวงอุ้มผาง,NULL,TRUE,98.8609849,16.02348422
1881,61903,หมวดทางหลวงอรัญประเทศ,NULL,TRUE,98.4046381,17.88107694
1958,32305,หมวดทางหลวงทรายขาว,NULL,TRUE,99.25200953,7.75414807
1390,32403,หมวดทางหลวงถลาง,NULL,TRUE,98.299063,8.197574
2032,42602,หมวดทางหลวงทับมา,NULL,TRUE,101.210406,12.732217
1395,32702,หมวดทางหลวงทับปุด,NULL,TRUE,131.2407333,8.513545234
1396,33304,หมวดทางหลวงทับสะแก,NULL,TRUE,99.53697718,11.42792881
1883,61905,หมวดทางหลวงทับพริก,NULL,TRUE,102.5721109,13.81329171
1940,42305,หมวดทางหลวงทับไทร,NULL,TRUE,102.270468,12.896956
1973,41401,หมวดทางหลวงองครักษ์,NULL,TRUE,100.8910969,14.40515361
1902,44501,หมวดทางหลวงอู่ทอง,NULL,TRUE,,
1200,63305,หมวดทางหลวงอาจสามารถ,NULL,TRUE,100.510863,14.51863911
1198,64205,หมวดทางหลวงอากาศอำนวย,NULL,TRUE,102.323175,13.487619
1202,63401,หมวดทางหลวงอำนาจเจริญ,NULL,TRUE,104.6257001,15.89102171
1392,44409,หมวดทางหลวงทองผาภูมิ,NULL,TRUE,131.2369426,14.73895363
1391,55703,หมวดทางหลวงทองแสนขัน,NULL,TRUE,100.3382433,17.46977068
1407,44405,หมวดทางหลวงท่ามะกา,NULL,TRUE,99.7322829,13.96477354
1909,44407,หมวดทางหลวงท่าม่วง,NULL,TRUE,99.521307,13.77246647
1410,32102,หมวดทางหลวงท่าศาลา,NULL,TRUE,99.951886,8.623979
1775,52102,หมวดทางหลวงท่าข้าม,NULL,TRUE,98.59815847,21.19735257
1405,55802,หมวดทางหลวงท่าปลา,NULL,TRUE,100.348011,17.71238072
1951,33802,หมวดทางหลวงท่ายาง,NULL,TRUE,99.942916,13.1111
1889,43503,หมวดทางหลวงท่าหลวง,NULL,TRUE,101.0973279,15.07079649
2037,32307,หมวดทางหลวงอ่าวนาง,NULL,TRUE,98.83918062,8.073455706
1199,44804,หมวดทางหลวงอ่างทอง,NULL,TRUE,103.977905,17.609483
1402,43805,หมวดทางหลวงท่าตะโก,NULL,TRUE,100.3076837,15.63413622
1404,61506,หมวดทางหลวงท่าตูม,NULL,TRUE,103.6730117,15.31775055
1403,33603,หมวดทางหลวงท่าตำหนัก,NULL,TRUE,100.178645,13.775445
1400,32503,หมวดทางหลวงท่าฉาง,NULL,TRUE,99.148575,9.320917
1412,64402,หมวดทางหลวงท่าอุเทน,NULL,TRUE,104.661864,17.531774
1411,51405,หมวดทางหลวงท่าสองยาง,NULL,TRUE,98.05786775,17.43973677
1401,32505,หมวดทางหลวงท่าชนะ,NULL,TRUE,99.199167,9.507284
1397,33203,หมวดทางหลวงท่าแซะ,NULL,TRUE,99.201337,10.757768
1398,31802,หมวดทางหลวงท่าแพ,NULL,TRUE,99.918078,6.841866
1399,42303,หมวดทางหลวงท่าใหม่,NULL,TRUE,101.962298,12.722139
1408,32404,หมวดทางหลวงท้ายเหมือง,NULL,TRUE,98.25637816,8.43066165
1774,51205,หมวดทางหลวงท้องฟ้า,NULL,TRUE,98.94142483,17.05986452
1925,41703,หมวดทางหลวงสมุทรปราการ,NULL,TRUE,100.643134,13.663544
1689,33701,หมวดทางหลวงสมุทรสงคราม,NULL,TRUE,99.988122,13.382992
1687,64702,หมวดทางหลวงสมเด็จ,NULL,TRUE,151.22102,16.657201
1718,31102,หมวดทางหลวงสิงหนคร,NULL,TRUE,100.548559,7.239886
1719,43304,หมวดทางหลวงสิงห์บุรี,NULL,TRUE,100.4040745,14.87896866
1720,32107,หมวดทางหลวงสิชล,NULL,TRUE,99.895322,8.969747
2039,42103,หมวดทางหลวงสิบเอ็ดศอก,NULL,TRUE,101.120199,13.593497
1717,32204,หมวดทางหลวงสิเกา,NULL,TRUE,99.397824,7.552197
1896,43801,หมวดทางหลวงสุขสำราญ,NULL,TRUE,100.5160858,15.3569221
1724,31705,หมวดทางหลวงสุคิริน,NULL,TRUE,101.77856,5.94375
1728,61501,หมวดทางหลวงสุรินทร์,NULL,TRUE,151.229043,14.757895
1727,32501,หมวดทางหลวงสุราษฎร์ธานี,NULL,TRUE,99.312026,9.12589
1730,63303,หมวดทางหลวงสุวรรณภูมิ,NULL,TRUE,151.295412,15.610444
1729,62904,หมวดทางหลวงสุวรรณคูหา,NULL,TRUE,102.33321,17.480632
1725,41103,หมวดทางหลวงสุทธิสาร,NULL,TRUE,100.5613833,13.78951666
1726,44101,หมวดทางหลวงสุพรรณบุรี,NULL,TRUE,100.0643187,14.48429374
1823,51302,หมวดทางหลวงสุโขทัย,NULL,TRUE,99.85778,17.01838
1723,31703,หมวดทางหลวงสุไหงโก-ลก,NULL,TRUE,101.938061,6.020185
1692,44602,หมวดทางหลวงสรรคบุรี,NULL,TRUE,100.1443208,15.04282823
1693,44603,หมวดทางหลวงสรรพยา,NULL,TRUE,100.2549764,15.1479637
1903,44502,หมวดทางหลวงสระยายโสม,NULL,TRUE,99.89593766,14.28445689
1694,43202,หมวดทางหลวงสระบุรี,NULL,TRUE,100.956897,14.54444659
2028,64105,หมวดทางหลวงสร้างค้อ,NULL,TRUE,103.9334532,16.8576229
1706,44410,หมวดทางหลวงสังขละบุรี,NULL,TRUE,131.2377616,14.97375485
1707,61505,หมวดทางหลวงสังขะ,NULL,TRUE,103.8048085,14.68016517
1807,64603,หมวดทางหลวงสังคม,NULL,TRUE,102.360852,21.032186
1709,42804,หมวดทางหลวงสัตหีบ,NULL,TRUE,100.907255,12.671681
1713,52101,หมวดทางหลวงสันป่าตอง,NULL,TRUE,98.88305882,21.58055569
1711,53604,หมวดทางหลวงสันติสุข,NULL,TRUE,100.9333057,21.98544691
1710,52203,หมวดทางหลวงสันกำแพง,NULL,TRUE,99.09046128,21.75956827
1712,52205,หมวดทางหลวงสันทราย,NULL,TRUE,98.96159027,19.06803356
2059,52202,หมวดทางหลวงสันทราย,NULL,TRUE,98.96798824,21.8559719
1696,51305,หมวดทางหลวงสวรรคโลก,NULL,TRUE,99.83172963,17.3066093
1699,33202,หมวดทางหลวงสวี,NULL,TRUE,99.094536,10.330483
1698,44703,หมวดทางหลวงสว่างอารมณ์,NULL,TRUE,99.86098855,15.57577007
1697,64201,หมวดทางหลวงสว่างแดนดิน,NULL,TRUE,151.265368,17.474533
1914,41106,หมวดทางหลวงสะพานสูง,NULL,TRUE,100.685233,13.9514
1705,52207,หมวดทางหลวงสะเมิง,NULL,TRUE,98.57200343,21.84231643
1704,31901,หมวดทางหลวงสะเดา,NULL,TRUE,100.42294,6.63506
1875,61702,หมวดทางหลวงสะแกโพรง,NULL,TRUE,103.093478,14.95613088
1722,61106,หมวดทางหลวงสีดา,NULL,TRUE,102.5247372,15.55006518
1721,61204,หมวดทางหลวงสีคิ้ว,NULL,TRUE,101.6986366,15.0351434
1684,31101,หมวดทางหลวงสงขลา,NULL,TRUE,100.562517,7.148981
1731,61202,หมวดทางหลวงสูงเนิน,NULL,TRUE,101.855413,14.880246
1714,31305,หมวดทางหลวงสายบุรี,NULL,TRUE,101.53184,6.70329
1715,52206,หมวดทางหลวงสารภี,NULL,TRUE,99.04485103,21.69497169
1685,31107,หมวดทางหลวงสทิงพระ,NULL,TRUE,100.42641,7.515418
1703,42308,หมวดทางหลวงสอยดาว,NULL,TRUE,102.176389,13.218358
1700,53105,หมวดทางหลวงสอง,NULL,TRUE,100.1820883,21.46089333
1702,44505,หมวดทางหลวงสองพี่น้อง,NULL,TRUE,100.1028247,14.16293915
1701,53903,หมวดทางหลวงสองแคว,NULL,TRUE,100.7024856,19.36092522
1686,52303,หมวดทางหลวงสบปราบ,NULL,TRUE,99.33421024,17.8640841
1795,53906,หมวดทางหลวงผาช้างน้อย,NULL,TRUE,100.4526798,19.32502066
1780,52306,หมวดทางหลวงชมพู,NULL,TRUE,99.49158,21.23957
1355,33201,หมวดทางหลวงชุมพร,NULL,TRUE,99.117568,10.550682
1356,61508,หมวดทางหลวงชุมพลบุรี,NULL,TRUE,103.387563,15.349909
1357,61107,หมวดทางหลวงชุมพวง,NULL,TRUE,102.7174357,15.30803961
1496,63203,หมวดทางหลวงบุณฑริก,NULL,TRUE,105.3968166,14.76329997
1874,61701,หมวดทางหลวงบุรีรัมย์,NULL,TRUE,103.007368,14.914542
1443,62203,หมวดทางหลวงบรบือ,NULL,TRUE,103.1169481,16.04154038
1350,62601,หมวดทางหลวงชัยภูมิ,NULL,TRUE,102.140803,15.814507
1345,44601,หมวดทางหลวงชัยนาท,NULL,TRUE,100.092138,15.26125872
1851,62301,หมวดทางหลวงชัยพร,NULL,TRUE,102.849462,17.314681
1888,43502,หมวดทางหลวงบัวชุม,NULL,TRUE,101.1902198,15.26347666
1451,61507,หมวดทางหลวงบัวเชด,NULL,TRUE,103.867961,14.58315
1343,32605,หมวดทางหลวงชะอวด,NULL,TRUE,99.965339,8.046579
1344,33803,หมวดทางหลวงชะอำ,NULL,TRUE,99.93648318,12.82725741
1493,64302,หมวดทางหลวงบึงกาฬ,NULL,TRUE,103.874538,21.280991
1495,55201,หมวดทางหลวงบึงสามพัน,NULL,TRUE,101.008734,15.770054
1494,51906,หมวดทางหลวงบึงนาราง,NULL,TRUE,100.1248573,16.07591026
1929,41904,หมวดทางหลวงบางขุนเทียน,NULL,TRUE,100.434823,13.658743
1459,42102,หมวดทางหลวงบางคล้า,NULL,TRUE,101.2200227,13.67349279
1464,44102,หมวดทางหลวงบางปลาม้า,NULL,TRUE,100.1730069,14.39136681
1466,44801,หมวดทางหลวงบางปะหัน,NULL,TRUE,100.5108249,14.51868895
1937,42104,หมวดทางหลวงบางปะกง,NULL,TRUE,100.983582,13.600609
1467,41303,หมวดทางหลวงบางปะอิน,NULL,TRUE,100.608459,14.207492
1926,41705,หมวดทางหลวงบางปู,NULL,TRUE,100.684435,13.515026
1469,51104,หมวดทางหลวงบางระกำ,NULL,TRUE,99.93968141,16.65830954
1935,42802,หมวดทางหลวงบางละมุง,NULL,TRUE,100.9304157,13.00267678
1894,43704,หมวดทางหลวงบางตาหงาย,NULL,TRUE,99.99047141,15.93803358
1455,51505,หมวดทางหลวงบางกระทุ่ม,NULL,TRUE,100.448893,16.60939884
